%eval_id interface log__t_efold_shallow log__t_efold_soil log__t_efold_karst f_exfiltration_shallow f_exfiltration_soil PDD_melt_factor log__Hmax_shallow log__fdd_threshold snow_insulation_k log__routing_K neg_kge        
525      I1         0.7318209877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1231481481   0.1521176296   
526      I1         0.7530709877   1.346296296    2.979320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1508459134   
527      I1         0.7318209877   1.367546296    2.979320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1509692897   
528      I1         0.7318209877   1.346296296    2.979320988    0.5243487654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.152890052    
529      I1         0.7318209877   1.346296296    2.979320988    0.5120987654   0.1734845679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1507785599   
530      I1         0.7318209877   1.346296296    2.979320988    0.5120987654   0.1612345679   0.7768055556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1516692712   
531      I1         0.7318209877   1.346296296    2.979320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1550658473   
532      I1         0.7318209877   1.346296296    2.979320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8708333333   0.04166666667  0.1481481481   0.1507600698   
533      I1         0.7318209877   1.346296296    2.979320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04354166667  0.1481481481   0.150759049    
534      I1         0.7318209877   1.346296296    2.979320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1731481481   0.1506755636   
535      I1         0.7318209877   1.325046296    2.979320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1506250249   
536      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1504192684   
537      I1         0.7318209877   1.346296296    2.979320988    0.4998487654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1549739251   
538      I1         0.7318209877   1.346296296    2.979320988    0.5120987654   0.1489845679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1515156871   
539      I1         0.7318209877   1.346296296    2.979320988    0.5120987654   0.1612345679   0.5293055556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1525217708   
540      I1         0.7318209877   1.346296296    2.979320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.04166666667  0.1481481481   0.1514772096   
541      I1         0.7318209877   1.346296296    2.979320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.7958333333   0.04166666667  0.1481481481   0.150759049    
542      I1         0.7318209877   1.346296296    2.979320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.03979166667  0.1481481481   0.1504813159   
543      I1         0.7318209877   1.346296296    2.979320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1231481481   0.1518162279   
544      I1         0.7743209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1512608799   
545      I1         0.7318209877   1.388796296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1508219213   
546      I1         0.7318209877   1.346296296    2.954320988    0.5365987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1606505661   
547      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1857345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1515936259   
548      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.9005555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1521507385   
549      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.571373457    0.8333333333   0.04166666667  0.1481481481   0.1603739195   
550      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.9083333333   0.04166666667  0.1481481481   0.1504200237   
551      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04541666667  0.1481481481   0.1507098915   
552      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1981481481   0.1509685348   
553      I1         0.6893209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1544236048   
554      I1         0.7318209877   1.303796296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1503252447   
555      I1         0.7318209877   1.346296296    2.904320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1500316714   
556      I1         0.7318209877   1.346296296    2.954320988    0.4875987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1622170817   
557      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1367345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.152323304    
558      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.4055555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1561557421   
559      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.446373457    0.8333333333   0.04166666667  0.1481481481   0.1604899985   
560      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.7583333333   0.04166666667  0.1481481481   0.1512568262   
561      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.03791666667  0.1481481481   0.1501010728   
562      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.09814814815  0.1537985461   
563      I1         0.7530709877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.150319836    
564      I1         0.7318209877   1.367546296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1505801228   
565      I1         0.7318209877   1.346296296    2.954320988    0.5243487654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1530599227   
566      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1734845679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1506212631   
567      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.7768055556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1511888253   
568      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1544863679   
569      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8708333333   0.04166666667  0.1481481481   0.1504200237   
570      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04354166667  0.1481481481   0.1504192684   
571      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1731481481   0.1502067865   
572      I1         0.7105709877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1518228437   
573      I1         0.7318209877   1.325046296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1503361178   
574      I1         0.7318209877   1.346296296    2.929320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1501837424   
575      I1         0.7318209877   1.346296296    2.954320988    0.4998487654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1542571584   
576      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1489845679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1510104574   
577      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.5293055556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1524984072   
578      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.04166666667  0.1481481481   0.1516591749   
579      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.7958333333   0.04166666667  0.1481481481   0.1504192684   
580      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.03979166667  0.1481481481   0.150181678    
581      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1231481481   0.1516260873   
582      I1         0.7530709877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.03979166667  0.1481481481   0.1498556511   
583      I1         0.7318209877   1.367546296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.03979166667  0.1481481481   0.1502850925   
584      I1         0.7318209877   1.346296296    2.954320988    0.5243487654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.03979166667  0.1481481481   0.1533075103   
585      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1734845679   0.6530555556   1.508873457    0.8333333333   0.03979166667  0.1481481481   0.1505674618   
586      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.7768055556   1.508873457    0.8333333333   0.03979166667  0.1481481481   0.1511888253   
587      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.03979166667  0.1481481481   0.1539243707   
588      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8708333333   0.03979166667  0.1481481481   0.1501823272   
589      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.03979166667  0.1731481481   0.1498111573   
590      I1         0.7105709877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.03979166667  0.1481481481   0.1518185436   
591      I1         0.7318209877   1.325046296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.03979166667  0.1481481481   0.1501547674   
592      I1         0.7318209877   1.346296296    2.929320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.03979166667  0.1481481481   0.1499805572   
593      I1         0.7318209877   1.346296296    2.954320988    0.4998487654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.03979166667  0.1481481481   0.1535463182   
594      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1489845679   0.6530555556   1.508873457    0.8333333333   0.03979166667  0.1481481481   0.1505870234   
595      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.5293055556   1.508873457    0.8333333333   0.03979166667  0.1481481481   0.1524988863   
596      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.1481481481   0.1519307406   
597      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.7958333333   0.03979166667  0.1481481481   0.150181678    
598      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.03791666667  0.1481481481   0.1501010728   
599      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.03979166667  0.1231481481   0.1515526013   
600      I1         0.7530709877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.03979166667  0.1731481481   0.1502441356   
601      I1         0.7318209877   1.367546296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.03979166667  0.1731481481   0.1501051551   
602      I1         0.7318209877   1.346296296    2.979320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.03979166667  0.1731481481   0.1502465827   
603      I1         0.7318209877   1.346296296    2.954320988    0.5243487654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.03979166667  0.1731481481   0.1510188518   
604      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1734845679   0.6530555556   1.508873457    0.8333333333   0.03979166667  0.1731481481   0.1495666256   
605      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.7768055556   1.508873457    0.8333333333   0.03979166667  0.1731481481   0.1514726694   
606      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.03979166667  0.1731481481   0.1550861819   
607      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8708333333   0.03979166667  0.1731481481   0.1498121616   
608      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.03979166667  0.1981481481   0.1504312663   
609      I1         0.7105709877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.03979166667  0.1731481481   0.1505118986   
610      I1         0.7318209877   1.325046296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.03979166667  0.1731481481   0.1495933467   
611      I1         0.7318209877   1.346296296    2.929320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.03979166667  0.1731481481   0.1494914157   
612      I1         0.7318209877   1.346296296    2.954320988    0.4998487654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.03979166667  0.1731481481   0.1546559697   
613      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1489845679   0.6530555556   1.508873457    0.8333333333   0.03979166667  0.1731481481   0.1507996507   
614      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.5293055556   1.508873457    0.8333333333   0.03979166667  0.1731481481   0.1511603748   
615      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.1731481481   0.1488939013   
616      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.7958333333   0.03979166667  0.1731481481   0.1498111573   
617      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.03791666667  0.1731481481   0.1493168283   
618      I1         0.7530709877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.1731481481   0.1469649405   
619      I1         0.7318209877   1.367546296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.1731481481   0.148528263    
620      I1         0.7318209877   1.346296296    2.979320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.1731481481   0.1488429837   
621      I1         0.7318209877   1.346296296    2.954320988    0.5243487654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.1731481481   0.1555530883   
622      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1734845679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.1731481481   0.1506249498   
623      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.7768055556   1.477623457    0.8333333333   0.03979166667  0.1731481481   0.1471372945   
624      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8708333333   0.03979166667  0.1731481481   0.1488936342   
625      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.04166666667  0.1731481481   0.1487744817   
626      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.1981481481   0.1469532943   
627      I1         0.7105709877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.1731481481   0.1518063321   
628      I1         0.7318209877   1.325046296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.1731481481   0.1493106435   
629      I1         0.7318209877   1.346296296    2.929320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.1731481481   0.1489835361   
630      I1         0.7318209877   1.346296296    2.954320988    0.4998487654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.1731481481   0.1478195783   
631      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1489845679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.1731481481   0.1477927985   
632      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.5293055556   1.477623457    0.8333333333   0.03979166667  0.1731481481   0.1535240121   
633      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.446373457    0.8333333333   0.03979166667  0.1731481481   0.1555727216   
634      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.7958333333   0.03979166667  0.1731481481   0.1488939013   
635      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.03791666667  0.1731481481   0.1496798159   
636      I1         0.7530709877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.1981481481   0.1459225835   
637      I1         0.7318209877   1.367546296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.1981481481   0.1467941362   
638      I1         0.7318209877   1.346296296    2.979320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.1981481481   0.1470865476   
639      I1         0.7318209877   1.346296296    2.954320988    0.5243487654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.1981481481   0.1519781433   
640      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1734845679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.1981481481   0.1481027407   
641      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.7768055556   1.477623457    0.8333333333   0.03979166667  0.1981481481   0.1459796666   
642      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8708333333   0.03979166667  0.1981481481   0.1469534667   
643      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.04166666667  0.1981481481   0.1470125142   
644      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.2231481481   0.1462210034   
645      I1         0.7105709877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.1981481481   0.1490069188   
646      I1         0.7318209877   1.325046296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.1981481481   0.1471773225   
647      I1         0.7318209877   1.346296296    2.929320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.1981481481   0.146890352    
648      I1         0.7318209877   1.346296296    2.954320988    0.4998487654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.1981481481   0.1479908815   
649      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1489845679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.1981481481   0.1465295614   
650      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.5293055556   1.477623457    0.8333333333   0.03979166667  0.1981481481   0.1506904335   
651      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.446373457    0.8333333333   0.03979166667  0.1981481481   0.1509077554   
652      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.7958333333   0.03979166667  0.1981481481   0.1469532943   
653      I1         0.7318209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.03791666667  0.1981481481   0.147312635    
654      I1         0.7955709877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.1981481481   0.1465350425   
655      I1         0.7530709877   1.388796296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.1981481481   0.1462047731   
656      I1         0.7530709877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.1981481481   0.1467404459   
657      I1         0.7530709877   1.346296296    2.954320988    0.5365987654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.1981481481   0.1562746462   
658      I1         0.7530709877   1.346296296    2.954320988    0.5120987654   0.1857345679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.1981481481   0.147389249    
659      I1         0.7530709877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.9005555556   1.477623457    0.8333333333   0.03979166667  0.1981481481   0.1455712001   
660      I1         0.7530709877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.03979166667  0.1981481481   0.1601645658   
661      I1         0.7530709877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.9083333333   0.03979166667  0.1981481481   0.1459233459   
662      I1         0.7530709877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.04354166667  0.1981481481   0.1461982063   
663      I1         0.7530709877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.2481481481   0.1472771545   
664      I1         0.7530709877   1.303796296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.1981481481   0.145937496    
665      I1         0.7530709877   1.346296296    2.904320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.1981481481   0.1455245062   
666      I1         0.7530709877   1.346296296    2.954320988    0.4875987654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.1981481481   0.1564955041   
667      I1         0.7530709877   1.346296296    2.954320988    0.5120987654   0.1367345679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.1981481481   0.147451125    
668      I1         0.7530709877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.4055555556   1.477623457    0.8333333333   0.03979166667  0.1981481481   0.1538889005   
669      I1         0.7530709877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.415123457    0.8333333333   0.03979166667  0.1981481481   0.1560773235   
670      I1         0.7530709877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.7583333333   0.03979166667  0.1981481481   0.1468263488   
671      I1         0.7530709877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.03604166667  0.1981481481   0.1457661975   
672      I1         0.7530709877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.1481481481   0.1491443315   
673      I1         0.7743209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.1981481481   0.1457207673   
674      I1         0.7530709877   1.367546296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.1981481481   0.1460246128   
675      I1         0.7530709877   1.346296296    2.979320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.1981481481   0.1462657806   
676      I1         0.7530709877   1.346296296    2.954320988    0.5243487654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.1981481481   0.148800695    
677      I1         0.7530709877   1.346296296    2.954320988    0.5120987654   0.1734845679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.1981481481   0.1462871243   
678      I1         0.7530709877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.7768055556   1.477623457    0.8333333333   0.03979166667  0.1981481481   0.1457289264   
679      I1         0.7530709877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.03979166667  0.1981481481   0.1514936387   
680      I1         0.7530709877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8708333333   0.03979166667  0.1981481481   0.1459233459   
681      I1         0.7530709877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.04166666667  0.1981481481   0.1461982063   
682      I1         0.7530709877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.2231481481   0.1460411262   
683      I1         0.7530709877   1.325046296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.1981481481   0.1458946724   
684      I1         0.7530709877   1.346296296    2.929320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.1981481481   0.1456829284   
685      I1         0.7530709877   1.346296296    2.954320988    0.4998487654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.1981481481   0.1491668175   
686      I1         0.7530709877   1.346296296    2.954320988    0.5120987654   0.1489845679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.1981481481   0.1463292      
687      I1         0.7530709877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.5293055556   1.477623457    0.8333333333   0.03979166667  0.1981481481   0.1484643511   
688      I1         0.7530709877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.446373457    0.8333333333   0.03979166667  0.1981481481   0.1473963708   
689      I1         0.7530709877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.7958333333   0.03979166667  0.1981481481   0.1459225835   
690      I1         0.7530709877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.03791666667  0.1981481481   0.1457661975   
691      I1         0.7743209877   1.346296296    2.929320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.1981481481   0.1453245607   
692      I1         0.7530709877   1.367546296    2.929320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.1981481481   0.1457411088   
693      I1         0.7530709877   1.346296296    2.929320988    0.5243487654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.1981481481   0.1489682505   
694      I1         0.7530709877   1.346296296    2.929320988    0.5120987654   0.1734845679   0.6530555556   1.477623457    0.8333333333   0.03979166667  0.1981481481   0.1462010201   
695      I1         0.7530709877   1.346296296    2.929320988    0.5120987654   0.1612345679   0.7768055556   1.477623457    0.8333333333   0.03979166667  0.1981481481   0.1453261886   
696      I1         0.7530709877   1.346296296    2.929320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.03979166667  0.1981481481   0.1509779929   
697      I1         0.7530709877   1.346296296    2.929320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8708333333   0.03979166667  0.1981481481   0.1456834748   
